,id,wealth,max_,mean_,median_,min_,std_
0,1,-0.531405,6,0.06,0.0,0,0.5969924622639721
1,2,-0.40983,0,0.0,0.0,0,0.0
2,3,-0.478115,0,0.0,0.0,0,0.0
3,4,-0.43596,0,0.0,0.0,0,0.0
4,5,-0.44948,0,0.0,0.0,0,0.0
5,6,-0.11265,26,6.08,6.0,0,6.837660418593484
6,7,-0.39962,0,0.0,0.0,0,0.0
7,8,-0.19558,0,0.0,0.0,0,0.0
8,9,2.39554,62,36.67,36.0,7,18.668719827561823
9,10,0.05646,0,0.0,0.0,0,0.0
10,11,-0.233975,0,0.0,0.0,0,0.0
11,12,-0.45845,0,0.0,0.0,0,0.0
12,13,-0.643445,0,0.0,0.0,0,0.0
13,14,-0.50153,0,0.0,0.0,0,0.0
14,15,-0.49069,0,0.0,0.0,0,0.0
15,16,-0.54898,0,0.0,0.0,0,0.0
16,17,-0.41252,7,0.2,0.0,0,1.1401754250991376
17,18,-0.41903,0,0.0,0.0,0,0.0
18,19,-0.38006,0,0.0,0.0,0,0.0
19,20,-0.46062000000000003,8,0.8,0.0,0,2.177154105707724
20,21,-0.266005,0,0.0,0.0,0,0.0
21,22,-0.275315,6,0.3,0.0,0,1.3076696830622028
22,23,3.14126,62,27.84,22.5,0,18.80144675284325
23,24,-0.4128,6,0.54,0.0,0,1.7170905625505024
24,25,-0.39372,0,0.0,0.0,0,0.0
25,26,0.08756,0,0.0,0.0,0,0.0
26,27,-0.5394300000000001,0,0.0,0.0,0,0.0
27,28,-0.49357,0,0.0,0.0,0,0.0
28,29,2.215415,62,41.91,44.0,10,16.033150033602258
29,30,-0.385275,0,0.0,0.0,0,0.0
30,31,-0.380515,0,0.0,0.0,0,0.0
31,32,-0.23178,0,0.0,0.0,0,0.0
32,33,0.19917,0,0.0,0.0,0,0.0
33,34,-0.555805,0,0.0,0.0,0,0.0
34,35,-0.38261,0,0.0,0.0,0,0.0
35,36,-0.32845,0,0.0,0.0,0,0.0
36,37,-0.35604,7,0.33,0.0,0,1.442601816164114
37,38,-0.03633,0,0.0,0.0,0,0.0
38,39,-0.167385,0,0.0,0.0,0,0.0
39,40,-0.44719,0,0.0,0.0,0,0.0
40,41,-0.492,0,0.0,0.0,0,0.0
41,42,-0.007955000000000004,7,0.49,0.0,0,1.6643016553497743
42,43,-0.5277,0,0.0,0.0,0,0.0
43,44,-0.19927,6,0.06,0.0,0,0.5969924622639721
44,45,-0.37322500000000003,0,0.0,0.0,0,0.0
45,46,1.860625,62,36.26,36.0,7,20.55705231787865
46,47,-0.66092,0,0.0,0.0,0,0.0
47,48,-0.34676,0,0.0,0.0,0,0.0
48,49,-0.36711000000000005,0,0.0,0.0,0,0.0
49,50,-0.39113,0,0.0,0.0,0,0.0
50,51,-0.42701,0,0.0,0.0,0,0.0
51,52,2.70197,59,23.05,15.5,0,17.112203247974822
52,53,-0.61453,6,0.3,0.0,0,1.3076696830622028
53,54,-0.5825199999999999,0,0.0,0.0,0,0.0
54,55,-0.30881,0,0.0,0.0,0,0.0
55,56,2.349945,62,25.02,17.5,6,18.231280810738447
56,57,1.70097,62,35.81,35.5,7,18.12164175785406
57,58,-0.27617,0,0.0,0.0,0,0.0
58,59,-0.366825,0,0.0,0.0,0,0.0
59,60,2.667715,48,14.16,10.0,0,12.445657877348228
60,61,-0.07593,0,0.0,0.0,0,0.0
61,62,-0.44492,0,0.0,0.0,0,0.0
62,63,-0.31335999999999997,0,0.0,0.0,0,0.0
63,64,-0.242095,0,0.0,0.0,0,0.0
64,65,-0.179475,0,0.0,0.0,0,0.0
65,66,-0.42851,0,0.0,0.0,0,0.0
66,67,-0.340905,25,5.58,6.0,0,6.367385648757266
67,68,-0.247665,0,0.0,0.0,0,0.0
68,69,-0.3745,0,0.0,0.0,0,0.0
69,70,2.24541,59,21.35,16.5,0,14.815110529456065
70,71,-0.44135,0,0.0,0.0,0,0.0
71,72,-0.577145,18,3.62,0.0,0,4.623375390339834
72,73,-0.40432,0,0.0,0.0,0,0.0
73,74,-0.43084500000000003,0,0.0,0.0,0,0.0
74,75,-0.424585,0,0.0,0.0,0,0.0
75,76,3.1974,62,30.62,26.0,6,19.32706910009896
76,77,-0.5743,0,0.0,0.0,0,0.0
77,78,-0.54728,0,0.0,0.0,0,0.0
78,79,-0.306075,0,0.0,0.0,0,0.0
79,80,2.420615,62,32.38,30.5,7,19.488858355480957
80,81,-0.32712,0,0.0,0.0,0,0.0
81,82,-0.47526,0,0.0,0.0,0,0.0
82,83,-0.6040449999999999,0,0.0,0.0,0,0.0
83,84,-0.46489,0,0.0,0.0,0,0.0
84,85,-0.6372800000000001,0,0.0,0.0,0,0.0
85,86,-0.19482,0,0.0,0.0,0,0.0
86,87,2.00301,62,40.87,46.5,9,18.74441516825745
87,88,2.779135,61,24.96,19.5,0,16.514187839551784
88,89,-0.44199,0,0.0,0.0,0,0.0
89,90,-0.6447,0,0.0,0.0,0,0.0
90,91,-0.433545,7,0.31,0.0,0,1.3542156401400776
91,92,-0.36939500000000003,0,0.0,0.0,0,0.0
92,93,-0.23469,0,0.0,0.0,0,0.0
93,94,-0.44786499999999996,0,0.0,0.0,0,0.0
94,95,-0.38404,0,0.0,0.0,0,0.0
95,96,-0.43945,0,0.0,0.0,0,0.0
96,97,-0.496245,0,0.0,0.0,0,0.0
97,98,-0.43298,0,0.0,0.0,0,0.0
98,99,1.252685,62,42.76,47.5,11,16.559057944218928
99,100,-0.39515,6,0.06,0.0,0,0.596992462263972
100,101,-0.39961,0,0.0,0.0,0,0.0
101,102,-0.58809,0,0.0,0.0,0,0.0
102,103,-0.26456,0,0.0,0.0,0,0.0
103,104,-0.45561,0,0.0,0.0,0,0.0
104,105,-0.787645,12,3.69,0.0,0,4.314382922272895
105,106,-0.4556,7,0.37,0.0,0,1.4673445403176442
106,107,3.33664,61,23.86,17.0,0,16.97234220725001
107,108,-0.36841,0,0.0,0.0,0,0.0
108,109,-0.6302449999999999,0,0.0,0.0,0,0.0
